Това е направено с командите:

	PS> Get-Command | Out-File c:\some_dir\some_file.txt


CommandType     Name                                                Definition
Cmdlet          Get-PSDrive                                         Get-PSDrive [[-Name] <String[]>] [-Scope <String...
Cmdlet          Get-PSProvider                                      Get-PSProvider [[-PSProvider] <String[]>] [-Verb...
Cmdlet          Get-PSSnapin                                        Get-PSSnapin [[-Name] <String[]>] [-Registered] ...
Cmdlet          Get-Service                                         Get-Service [[-Name] <String[]>] [-Include <Stri...
Cmdlet          Get-TraceSource                                     Get-TraceSource [[-Name] <String[]>] [-Verbose] ...
Cmdlet          Get-UICulture                                       Get-UICulture [-Verbose] [-Debug] [-ErrorAction ...
Cmdlet          Get-Unique                                          Get-Unique [-InputObject <PSObject>] [-AsString]...
Cmdlet          Get-Variable                                        Get-Variable [[-Name] <String[]>] [-ValueOnly] [...
Cmdlet          Get-WmiObject                                       Get-WmiObject [-Class] <String> [[-Property] <St...
Cmdlet          Group-Object                                        Group-Object [[-Property] <Object[]>] [-NoElemen...
Cmdlet          Import-Alias                                        Import-Alias [-Path] <String> [-Scope <String>] ...
Cmdlet          Import-Clixml                                       Import-Clixml [-Path] <String[]> [-Verbose] [-De...
Cmdlet          Import-Csv                                          Import-Csv [-Path] <String[]> [-Verbose] [-Debug...
Cmdlet          Invoke-Expression                                   Invoke-Expression [-Command] <String> [-Verbose]...
Cmdlet          Invoke-History                                      Invoke-History [[-Id] <String>] [-Verbose] [-Deb...
Cmdlet          Invoke-Item                                         Invoke-Item [-Path] <String[]> [-Filter <String>...
Cmdlet          Join-Path                                           Join-Path [-Path] <String[]> [-ChildPath] <Strin...
Cmdlet          Measure-Command                                     Measure-Command [-Expression] <ScriptBlock> [-In...
Cmdlet          Measure-Object                                      Measure-Object [[-Property] <String[]>] [-InputO...
Cmdlet          Move-Item                                           Move-Item [-Path] <String[]> [[-Destination] <St...
Cmdlet          Move-ItemProperty                                   Move-ItemProperty [-Path] <String[]> [-Destinati...
Cmdlet          New-Alias                                           New-Alias [-Name] <String> [-Value] <String> [-D...
Cmdlet          New-Item                                            New-Item [-Path] <String[]> [-ItemType <String>]...
Cmdlet          New-ItemProperty                                    New-ItemProperty [-Path] <String[]> [-Name] <Str...
Cmdlet          New-Object                                          New-Object [-TypeName] <String> [[-ArgumentList]...
Cmdlet          New-PSDrive                                         New-PSDrive [-Name] <String> [-PSProvider] <Stri...
Cmdlet          New-Service                                         New-Service [-Name] <String> [-BinaryPathName] <...
Cmdlet          New-TimeSpan                                        New-TimeSpan [[-Start] <DateTime>] [[-End] <Date...
Cmdlet          New-Variable                                        New-Variable [-Name] <String> [[-Value] <Object>...
Cmdlet          Out-Default                                         Out-Default [-InputObject <PSObject>] [-Verbose]...
Cmdlet          Out-File                                            Out-File [-FilePath] <String> [[-Encoding] <Stri...
Cmdlet          Out-Host                                            Out-Host [-Paging] [-InputObject <PSObject>] [-V...
Cmdlet          Out-Null                                            Out-Null [-InputObject <PSObject>] [-Verbose] [-...
Cmdlet          Out-Printer                                         Out-Printer [[-Name] <String>] [-InputObject <PS...
Cmdlet          Out-String                                          Out-String [-Stream] [-Width <Int32>] [-InputObj...
Cmdlet          Pop-Location                                        Pop-Location [-PassThru] [-StackName <String>] [...
Cmdlet          Push-Location                                       Push-Location [[-Path] <String>] [-PassThru] [-S...
Cmdlet          Read-Host                                           Read-Host [[-Prompt] <Object>] [-AsSecureString]...
Cmdlet          Remove-Item                                         Remove-Item [-Path] <String[]> [-Filter <String>...
Cmdlet          Remove-ItemProperty                                 Remove-ItemProperty [-Path] <String[]> [-Name] <...
Cmdlet          Remove-PSDrive                                      Remove-PSDrive [-Name] <String[]> [-PSProvider <...
Cmdlet          Remove-PSSnapin                                     Remove-PSSnapin [-Name] <String[]> [-PassThru] [...
Cmdlet          Remove-Variable                                     Remove-Variable [-Name] <String[]> [-Include <St...
Cmdlet          Rename-Item                                         Rename-Item [-Path] <String> [-NewName] <String>...
Cmdlet          Rename-ItemProperty                                 Rename-ItemProperty [-Path] <String> [-Name] <St...
Cmdlet          Resolve-Path                                        Resolve-Path [-Path] <String[]> [-Credential <PS...
Cmdlet          Restart-Service                                     Restart-Service [-Name] <String[]> [-Force] [-Pa...
Cmdlet          Resume-Service                                      Resume-Service [-Name] <String[]> [-PassThru] [-...
Cmdlet          Select-Object                                       Select-Object [[-Property] <Object[]>] [-InputOb...
Cmdlet          Select-String                                       Select-String [-Pattern] <String[]> -InputObject...
Cmdlet          Set-Acl                                             Set-Acl [-Path] <String[]> [-AclObject] <ObjectS...
Cmdlet          Set-Alias                                           Set-Alias [-Name] <String> [-Value] <String> [-D...
Cmdlet          Set-AuthenticodeSignature                           Set-AuthenticodeSignature [-FilePath] <String[]>...
Cmdlet          Set-Content                                         Set-Content [-Path] <String[]> [-Value] <Object[...
Cmdlet          Set-Date                                            Set-Date [-Date] <DateTime> [-DisplayHint <Displ...
Cmdlet          Set-ExecutionPolicy                                 Set-ExecutionPolicy [-ExecutionPolicy] <Executio...
Cmdlet          Set-Item                                            Set-Item [-Path] <String[]> [[-Value] <Object>] ...
Cmdlet          Set-ItemProperty                                    Set-ItemProperty [-Path] <String[]> [-Name] <Str...
Cmdlet          Set-Location                                        Set-Location [[-Path] <String>] [-PassThru] [-Ve...
Cmdlet          Set-PSDebug                                         Set-PSDebug [-Trace <Int32>] [-Step] [-Strict] [...
Cmdlet          Set-Service                                         Set-Service [-Name] <String> [-DisplayName <Stri...
Cmdlet          Set-TraceSource                                     Set-TraceSource [-Name] <String[]> [[-Option] <P...
Cmdlet          Set-Variable                                        Set-Variable [-Name] <String[]> [[-Value] <Objec...
Cmdlet          Sort-Object                                         Sort-Object [[-Property] <Object[]>] [-Descendin...
Cmdlet          Split-Path                                          Split-Path [-Path] <String[]> [-LiteralPath <Str...
Cmdlet          Start-Service                                       Start-Service [-Name] <String[]> [-PassThru] [-I...
Cmdlet          Start-Sleep                                         Start-Sleep [-Seconds] <Int32> [-Verbose] [-Debu...
Cmdlet          Start-Transcript                                    Start-Transcript [[-Path] <String>] [-Append] [-...
Cmdlet          Stop-Process                                        Stop-Process [-Id] <Int32[]> [-PassThru] [-Verbo...
Cmdlet          Stop-Service                                        Stop-Service [-Name] <String[]> [-Force] [-PassT...
Cmdlet          Stop-Transcript                                     Stop-Transcript [-Verbose] [-Debug] [-ErrorActio...
Cmdlet          Suspend-Service                                     Suspend-Service [-Name] <String[]> [-PassThru] [...
Cmdlet          Tee-Object                                          Tee-Object [-FilePath] <String> [-InputObject <P...
Cmdlet          Test-Path                                           Test-Path [-Path] <String[]> [-Filter <String>] ...
Cmdlet          Trace-Command                                       Trace-Command [-Name] <String[]> [-Expression] <...
Cmdlet          Update-FormatData                                   Update-FormatData [[-AppendPath] <String[]>] [-P...
Cmdlet          Update-TypeData                                     Update-TypeData [[-AppendPath] <String[]>] [-Pre...
Cmdlet          Where-Object                                        Where-Object [-FilterScript] <ScriptBlock> [-Inp...
Cmdlet          Write-Debug                                         Write-Debug [-Message] <String> [-Verbose] [-Deb...
Cmdlet          Write-Error                                         Write-Error [-Message] <String> [-Category <Erro...
Cmdlet          Write-Host                                          Write-Host [[-Object] <Object>] [-NoNewline] [-S...
Cmdlet          Write-Output                                        Write-Output [-InputObject] <PSObject[]> [-Verbo...
Cmdlet          Write-Progress                                      Write-Progress [-Activity] <String> [-Status] <S...
Cmdlet          Write-Verbose                                       Write-Verbose [-Message] <String> [-Verbose] [-D...
Cmdlet          Write-Warning                                       Write-Warning [-Message] <String> [-Verbose] [-D...
